ID,pm2_5
id_ihxgrbq8bw,229.56006669007132
id_dg6s4fhiwe,237.4518043203715
id_f7hwwtmuzp,311.52124225323706
id_ioese5awdg,289.0363839553768
id_hdw320zpls,240.79669199347404
id_wnxl0jyxdm,230.52100466931424
id_irr46cfvrz,321.1818020996831
id_l3lg8y1tar,236.25437330608295
id_9bzncgu7ap,274.3881830545915
id_tq8gz80e59,258.6629986584861
id_gouch6j71l,291.81567919664633
id_gvg6pup3v5,241.99517363472356
id_xsyh8m7o0c,321.0627494159047
id_hsr9nym75x,210.22754599183713
id_kk2mprzws5,225.85057975351756
id_zztb716ruj,279.9934988084545
id_nc37c47azq,208.75377054977952
id_aq2zwrpazm,256.79903073707266
id_1if5noe1b4,240.65791982604685
id_9ch9qgghhp,254.67989252441976
id_i8ez1ppqtt,265.9296928936293
id_1gzede3sx1,223.93514511739778
id_c0cjjirgpf,208.50389684607816
id_y3cgdjsgq1,250.91059164570953
id_hqfk9eb7i3,179.51642943613825
id_heuv8vkjh4,299.08314322692945
id_fcoot945yi,269.08492212032246
id_h4j7gdpygc,194.94922215477035
id_0z5dftxu4p,219.11979457593512
id_0l3lpe7b09,213.92632529973957
id_q51pjcyt8q,187.72495879943614
id_5y5tak334a,210.47394434941347
id_ffpap9n3bi,228.18559982774985
id_wlrkf9c15k,192.6295525905877
id_i2rh9ih3f4,260.97915086745917
id_uqm3krxam7,339.7368466916711
id_3iwa156mvm,172.72740332493566
id_1lz3s1bdxs,235.37278444257313
id_jmqt01idjp,198.70696271457123
id_8gb7nw0rmx,242.99363417587713
id_4xwo0p10w6,224.53377042774656
id_m5bwlzsq1q,222.8428275292925
id_z4d44hh4z0,216.02745051266055
id_pmh6yxhfva,195.72775855445235
id_35d6qsok4a,186.15713918286883
id_77htjr9yc8,174.82653232919196
id_t8vdruehat,205.3130136979875
id_jckj5zjs3u,207.90450970637937
id_iaz7r7qv9z,207.5969841122457
id_uifln55ls5,188.56117417498757
id_d32frejzqm,190.0605577835654
id_exdub9ncvr,221.55317328747518
id_mxkrqowab2,224.97518092280757
id_y8ho5r6i9n,204.18048847771914
id_fiygo06opn,219.71642768293407
id_o3dfdr4sk8,268.1285984607013
id_akv54mqumg,258.8438688427833
id_h24kmkoube,295.1188981791915
id_x3hkwvtuum,244.87223230952503
id_w5yebgnpv0,248.3511406506924
id_0sqrmgfxq8,291.6954078100991
id_af7sxbklj4,216.20055431820705
id_hv5isckfyd,333.0721815537887
id_ghg0lmyh5v,402.30971822092494
id_wpckthcmjz,252.78757602728422
id_u8j139024n,240.99211443271335
id_1jadvwi51a,319.94275611037045
id_1gm8yzoyli,296.6141880667545
id_qsbblt5w3q,355.08084466780235
id_51h39wnp4b,298.3483832912456
id_ny5f2xtwmp,281.1514549579995
id_3dhao9xr06,351.26911647268395
id_wwcepeo72q,316.2101630047649
id_aekpxa9j8r,227.5577364923021
id_hlshs2v7p0,293.43436499922774
id_csaw4okqxs,263.10148350969064
id_a57xn6b266,255.41510331223563
id_v6zbdry3ae,346.45179137940676
id_mjgt3wrumc,349.97062376719566
id_rb71ryy76k,329.0679664788112
id_rzzwlgdruk,268.8312813132058
id_bg7hzhz9s5,373.7380014796462
id_9f0xa0vpm0,216.5685875767767
id_x19qug1u9n,318.7459681117551
id_neebsy7lt3,225.74405619251638
id_k5jc67rf2q,368.5332413772196
id_6vw340icrq,248.4970919095433
id_rpzdo2jabq,197.05973475700205
id_3m8w0ho783,305.9283514975361
id_2ziuzg6bnw,257.80494685905467
id_4hps6472o7,275.4475619333016
id_9cb9qenzw7,318.9593675141083
id_6rvd06xnhq,311.70409896647175
id_22gpyw7j4j,262.62428605328944
id_970drtediu,348.74161056217537
id_oec1w7ootb,323.87016351078097
id_7onpirv1s3,250.33643768187244
id_8rt8qfy8h4,284.88935626397137
id_e69vc06bss,288.2993642682897
id_7dv4xh47cy,207.67500150475502
id_vfx2x5hc15,315.3317201773396
id_ljvpa6cdtz,224.84420821704526
id_faa2v5ox7q,263.22780058344904
id_t6xdbl4ne4,311.6464217466647
id_r2fdbsyh1n,358.03470720378493
id_jhwi52u0q3,230.90814258596427
id_55pa9g9m9g,269.56182616424013
id_u347bmckbj,262.6106314489191
id_3ygrfqgttc,245.11321523175775
id_z7heeojpzb,208.63575653815911
id_utgueavnmx,310.84411286044974
id_h2tqqtxe1w,363.16411149093466
id_mrdqqwst7r,164.23737108983448
id_5053tusxc6,321.5778604203032
